name,n_phases,r1,x1,r0,x0,c1,c0,units,r_matrix,x_matrix,c_matrix,rg,xg,rho,symmetrical_components
217,3,0.0006988163,0.0001870072,0.001525585,0.0004363501,0,0,m,[  0.00097441 |  0.00027559   0.00097441 |  0.00027559   0.00027559   0.00097441 ],[  0.00027012 |  0.00008311   0.00027012 |  0.00008311   0.00008311   0.00027012 ],[  0.00000000 |  0.00000000   0.00000000 |  0.00000000   0.00000000   0.00000000 ],0.01805,0.155081,100,true
188,1,0.0006489452,0.0005068879,0.001109578,0.001646975,0,0,m,[  0.00080249 ],[  0.00088692 ],[  0.00000000 ],0.01805,0.155081,100,true
192,3,0.0006489452,0.0005068879,0.001109578,0.001646975,0,0,m,[  0.00080249 |  0.00015354   0.00080249 |  0.00015354   0.00015354   0.00080249 ],[  0.00088692 |  0.00038003   0.00088692 |  0.00038003   0.00038003   0.00088692 ],[  0.00000000 |  0.00000000   0.00000000 |  0.00000000   0.00000000   0.00000000 ],0.01805,0.155081,100,true
197,3,0.0006988163,0.0001870072,0.001525585,0.0004363501,0,0,m,[  0.00097441 |  0.00027559   0.00097441 |  0.00027559   0.00027559   0.00097441 ],[  0.00027012 |  0.00008311   0.00027012 |  0.00008311   0.00008311   0.00027012 ],[  0.00000000 |  0.00000000   0.00000000 |  0.00000000   0.00000000   0.00000000 ],0.01805,0.155081,100,true
114,1,0.0001864107,0.0003976761,0.000459813,0.001186815,5.50744097044432E-15,5.50744097044432E-15,m,[  0.00027754 ],[  0.00066072 ],[  0.00000551 ],0.01805,0.155081,100,true
116,1,0.0001864107,0.0003976761,0.000459813,0.001186815,5.50744097044432E-15,5.50744097044432E-15,m,[  0.00027754 ],[  0.00066072 ],[  0.00000551 ],0.01805,0.155081,100,true
122,1,0.0001864107,0.0003976761,0.000459813,0.001186815,5.50744097044432E-15,5.50744097044432E-15,m,[  0.00027754 ],[  0.00066072 ],[  0.00000551 ],0.01805,0.155081,100,true
124,1,0.00005643272,0.0001026874,0.000218523,0.00005019418,0,0,m,[  0.00011046 ],[  0.00008519 ],[  0.00000000 ],0.01805,0.155081,100,true
140,3,0.0002132538,0.0001436978,0.0004166651,5.797372E-6,0,0,m,[  0.00028106 |  0.00006780   0.00028106 |  0.00006780   0.00006780   0.00028106 ],[  0.00009773 | -0.00004597   0.00009773 | -0.00004597  -0.00004597   0.00009773 ],[  0.00000000 |  0.00000000   0.00000000 |  0.00000000   0.00000000   0.00000000 ],0.01805,0.155081,100,true
141,3,0.00009186317,0.0001302513,0.0001942275,0.00006036599,0,0,m,[  0.00012598 |  0.00003412   0.00012598 |  0.00003412   0.00003412   0.00012598 ],[  0.00010696 | -0.00002330   0.00010696 | -0.00002330  -0.00002330   0.00010696 ],[  0.00000000 |  0.00000000   0.00000000 |  0.00000000   0.00000000   0.00000000 ],0.01805,0.155081,100,true
206,3,0.0006489452,0.0005068879,0.001109578,0.001646975,0,0,m,[  0.00080249 |  0.00015354   0.00080249 |  0.00015354   0.00015354   0.00080249 ],[  0.00088692 |  0.00038003   0.00088692 |  0.00038003   0.00038003   0.00088692 ],[  0.00000000 |  0.00000000   0.00000000 |  0.00000000   0.00000000   0.00000000 ],0.01805,0.155081,100,true
207,1,0.0006988163,0.0001870072,0.001525585,0.0004363501,0,0,m,[  0.00097441 ],[  0.00027012 ],[  0.00000000 ],0.01805,0.155081,100,true
211,3,0.0006988163,0.0001870072,0.001525585,0.0004363501,0,0,m,[  0.00097441 |  0.00027559   0.00097441 |  0.00027559   0.00027559   0.00097441 ],[  0.00027012 |  0.00008311   0.00027012 |  0.00008311   0.00008311   0.00027012 ],[  0.00000000 |  0.00000000   0.00000000 |  0.00000000   0.00000000   0.00000000 ],0.01805,0.155081,100,true
204,2,0.0006489452,0.0005068879,0.001109578,0.001646975,0,0,m,[  0.00080249 |  0.00015354   0.00080249 ],[  0.00088692 |  0.00038003   0.00088692 ],[  0.00000000 |  0.00000000   0.00000000 ],0.01805,0.155081,100,true
21,2,0.0006959332,0.0005219498,0.00111225,0.001615559,1.46865082513448E-15,1.46865082513448E-15,m,[  0.00083471 |  0.00013877   0.00083471 ],[  0.00088649 |  0.00036454   0.00088649 ],[  0.00000147 |  0.00000000   0.00000147 ],0.01805,0.155081,100,true
184,2,0.0006489452,0.0005068879,0.001109578,0.001646975,0,0,m,[  0.00080249 |  0.00015354   0.00080249 ],[  0.00088692 |  0.00038003   0.00088692 ],[  0.00000000 |  0.00000000   0.00000000 ],0.01805,0.155081,100,true
58,1,0.0001864107,0.0003976761,0.000459813,0.001186815,5.50744097044432E-15,5.50744097044432E-15,m,[  0.00027754 ],[  0.00066072 ],[  0.00000551 ],0.01805,0.155081,100,true
221,1,0.00009186317,0.0001302513,0.0001942275,0.00006036599,0,0,m,[  0.00012598 ],[  0.00010696 ],[  0.00000000 ],0.01805,0.155081,100,true
172,3,0.00005643272,0.0001240128,0.0007719762999999999,0.00005708516,0,0,m,[  0.00029495 |  0.00023851   0.00029495 |  0.00023851   0.00023851   0.00029495 ],[  0.00010170 | -0.00002231   0.00010170 | -0.00002231  -0.00002231   0.00010170 ],[  0.00000000 |  0.00000000   0.00000000 |  0.00000000   0.00000000   0.00000000 ],0.01805,0.155081,100,true
175,3,0.00005282257,0.0001295927,0.0008658092,0.00005380433,0,0,m,[  0.00032382 |  0.00027100   0.00032382 |  0.00027100   0.00027100   0.00032382 ],[  0.00010433 | -0.00002526   0.00010433 | -0.00002526  -0.00002526   0.00010433 ],[  0.00000000 |  0.00000000   0.00000000 |  0.00000000   0.00000000   0.00000000 ],0.01805,0.155081,100,true
176,3,0.0001017057,0.0001279523,0.0004494734,0.0001246715,0,0,m,[  0.00021763 |  0.00011592   0.00021763 |  0.00011592   0.00011592   0.00021763 ],[  0.00012686 | -0.00000109   0.00012686 | -0.00000109  -0.00000109   0.00012686 ],[  0.00000000 |  0.00000000   0.00000000 |  0.00000000   0.00000000   0.00000000 ],0.01805,0.155081,100,true
177,3,0.00007545904,0.0001246715,0.0003083978,0.000095144,0,0,m,[  0.00015311 |  0.00007765   0.00015311 |  0.00007765   0.00007765   0.00015311 ],[  0.00011483 | -0.00000984   0.00011483 | -0.00000984  -0.00000984   0.00011483 ],[  0.00000000 |  0.00000000   0.00000000 |  0.00000000   0.00000000   0.00000000 ],0.01805,0.155081,100,true
233,1,0.00009186317,0.0001302513,0.0001942275,0.00006036599,0,0,m,[  0.00012598 ],[  0.00010696 ],[  0.00000000 ],0.01805,0.155081,100,true
241,1,0.00009186317,0.0001302513,0.0001942275,0.00006036599,0,0,m,[  0.00012598 ],[  0.00010696 ],[  0.00000000 ],0.01805,0.155081,100,true
246,1,0.00009186317,0.0001302513,0.0001942275,0.00006036599,0,0,m,[  0.00012598 ],[  0.00010696 ],[  0.00000000 ],0.01805,0.155081,100,true
198,3,0.0006489452,0.0005068879,0.001109578,0.001646975,0,0,m,[  0.00080249 |  0.00015354   0.00080249 |  0.00015354   0.00015354   0.00080249 ],[  0.00088692 |  0.00038003   0.00088692 |  0.00038003   0.00038003   0.00088692 ],[  0.00000000 |  0.00000000   0.00000000 |  0.00000000   0.00000000   0.00000000 ],0.01805,0.155081,100,true
201,1,0.0006988163,0.0001870072,0.001525585,0.0004363501,0,0,m,[  0.00097441 ],[  0.00027012 ],[  0.00000000 ],0.01805,0.155081,100,true
202,1,0.0006489452,0.0005068879,0.001109578,0.001646975,0,0,m,[  0.00080249 ],[  0.00088692 ],[  0.00000000 ],0.01805,0.155081,100,true
203,2,0.0006988163,0.0001870072,0.001525585,0.0004363501,0,0,m,[  0.00097441 |  0.00027559   0.00097441 ],[  0.00027012 |  0.00008311   0.00027012 ],[  0.00000000 |  0.00000000   0.00000000 ],0.01805,0.155081,100,true
212,3,0.0006489452,0.0005068879,0.001109578,0.001646975,0,0,m,[  0.00080249 |  0.00015354   0.00080249 |  0.00015354   0.00015354   0.00080249 ],[  0.00088692 |  0.00038003   0.00088692 |  0.00038003   0.00038003   0.00088692 ],[  0.00000000 |  0.00000000   0.00000000 |  0.00000000   0.00000000   0.00000000 ],0.01805,0.155081,100,true
142,3,0.00005643272,0.0001240128,0.0007719762999999999,0.00005708516,0,0,m,[  0.00029495 |  0.00023851   0.00029495 |  0.00023851   0.00023851   0.00029495 ],[  0.00010170 | -0.00002231   0.00010170 | -0.00002231  -0.00002231   0.00010170 ],[  0.00000000 |  0.00000000   0.00000000 |  0.00000000   0.00000000   0.00000000 ],0.01805,0.155081,100,true
22,2,0.0003666076,0.0004722404,0.0006462236,0.001317302,1.65223231262987E-15,1.65223231262987E-15,m,[  0.00045981 |  0.00009321   0.00045981 ],[  0.00075393 |  0.00028169   0.00075393 ],[  0.00000165 |  0.00000000   0.00000165 ],0.01805,0.155081,100,true
23,1,0.0001864107,0.0003976761,0.000459813,0.001186815,5.50744097044432E-15,5.50744097044432E-15,m,[  0.00027754 ],[  0.00066072 ],[  0.00000551 ],0.01805,0.155081,100,true
24,2,0.0001864107,0.0003976761,0.000459813,0.001186815,5.50744097044432E-15,5.50744097044432E-15,m,[  0.00027754 |  0.00009113   0.00027754 ],[  0.00066072 |  0.00026305   0.00066072 ],[  0.00000551 |  0.00000000   0.00000551 ],0.01805,0.155081,100,true
25,2,0.00009941902000000001,0.0003666076,0.000379035,0.001211669,5.41564974302372E-15,5.41564974302372E-15,m,[  0.00019262 |  0.00009321   0.00019262 ],[  0.00064829 |  0.00028169   0.00064829 ],[  0.00000542 |  0.00000000   0.00000542 ],0.01805,0.155081,100,true
26,1,0.0001864107,0.0003976761,0.000459813,0.001186815,5.50744097044432E-15,5.50744097044432E-15,m,[  0.00027754 ],[  0.00066072 ],[  0.00000551 ],0.01805,0.155081,100,true
27,1,0.0001864107,0.0003976761,0.000459813,0.001186815,5.50744097044432E-15,5.50744097044432E-15,m,[  0.00027754 ],[  0.00066072 ],[  0.00000551 ],0.01805,0.155081,100,true
28,1,0.0001864107,0.0003976761,0.000459813,0.001186815,5.50744097044432E-15,5.50744097044432E-15,m,[  0.00027754 ],[  0.00066072 ],[  0.00000551 ],0.01805,0.155081,100,true
29,2,0.0005965141,0.0004660267,0.001019045,0.001559636,1.74402289515327E-15,1.74402289515327E-15,m,[  0.00073736 |  0.00014084   0.00073736 ],[  0.00083056 |  0.00036454   0.00083056 ],[  0.00000174 |  0.00000000   0.00000174 ],0.01805,0.155081,100,true
77,1,0.001534781,0.000559232,0.001926244,0.001746046,2.75372048522216E-15,2.75372048522216E-15,m,[  0.00166527 ],[  0.00095484 ],[  0.00000275 ],0.01805,0.155081,100,true
78,1,0.0001864107,0.0003976761,0.000459813,0.001186815,5.50744097044432E-15,5.50744097044432E-15,m,[  0.00027754 ],[  0.00066072 ],[  0.00000551 ],0.01805,0.155081,100,true
41,3,0.0006959332,0.0005219498,0.00111225,0.001615559,1.46865082513448E-15,1.46865082513448E-15,m,[  0.00083471 |  0.00013877   0.00083471 |  0.00013877   0.00013877   0.00083471 ],[  0.00088649 |  0.00036454   0.00088649 |  0.00036454   0.00036454   0.00088649 ],[  0.00000147 |  0.00000000   0.00000147 |  0.00000000   0.00000000   0.00000147 ],0.01805,0.155081,100,true
112,1,0.0001864107,0.0003976761,0.000459813,0.001186815,5.50744097044432E-15,5.50744097044432E-15,m,[  0.00027754 ],[  0.00066072 ],[  0.00000551 ],0.01805,0.155081,100,true
59,1,0.0001864107,0.0003976761,0.000459813,0.001186815,5.50744097044432E-15,5.50744097044432E-15,m,[  0.00027754 ],[  0.00066072 ],[  0.00000551 ],0.01805,0.155081,100,true
186,3,0.0006489452,0.0005068879,0.001109578,0.001646975,0,0,m,[  0.00080249 |  0.00015354   0.00080249 |  0.00015354   0.00015354   0.00080249 ],[  0.00088692 |  0.00038003   0.00088692 |  0.00038003   0.00038003   0.00088692 ],[  0.00000000 |  0.00000000   0.00000000 |  0.00000000   0.00000000   0.00000000 ],0.01805,0.155081,100,true
161,1,0.00009186317,0.0001302513,0.0001942275,0.00006036599,0,0,m,[  0.00012598 ],[  0.00010696 ],[  0.00000000 ],0.01805,0.155081,100,true
218,3,0.0006489452,0.0005068879,0.001109578,0.001646975,0,0,m,[  0.00080249 |  0.00015354   0.00080249 |  0.00015354   0.00015354   0.00080249 ],[  0.00088692 |  0.00038003   0.00088692 |  0.00038003   0.00038003   0.00088692 ],[  0.00000000 |  0.00000000   0.00000000 |  0.00000000   0.00000000   0.00000000 ],0.01805,0.155081,100,true
183,2,0.0006988163,0.0001870072,0.001525585,0.0004363501,0,0,m,[  0.00097441 |  0.00027559   0.00097441 ],[  0.00027012 |  0.00008311   0.00027012 ],[  0.00000000 |  0.00000000   0.00000000 ],0.01805,0.155081,100,true
182,1,0.0006489452,0.0005068879,0.001109578,0.001646975,0,0,m,[  0.00080249 ],[  0.00088692 ],[  0.00000000 ],0.01805,0.155081,100,true
181,1,0.0006988163,0.0001870072,0.001525585,0.0004363501,0,0,m,[  0.00097441 ],[  0.00027012 ],[  0.00000000 ],0.01805,0.155081,100,true
96,1,0.0001864107,0.0003976761,0.000459813,0.001186815,5.50744097044432E-15,5.50744097044432E-15,m,[  0.00027754 ],[  0.00066072 ],[  0.00000551 ],0.01805,0.155081,100,true
60,1,0.0001864107,0.0003976761,0.000459813,0.001186815,5.50744097044432E-15,5.50744097044432E-15,m,[  0.00027754 ],[  0.00066072 ],[  0.00000551 ],0.01805,0.155081,100,true
171,3,0.00009186317,0.0001302513,0.0001942275,0.00006036599,0,0,m,[  0.00012598 |  0.00003412   0.00012598 |  0.00003412   0.00003412   0.00012598 ],[  0.00010696 | -0.00002330   0.00010696 | -0.00002330  -0.00002330   0.00010696 ],[  0.00000000 |  0.00000000   0.00000000 |  0.00000000   0.00000000   0.00000000 ],0.01805,0.155081,100,true
61,1,0.0001864107,0.0003976761,0.000459813,0.001186815,5.50744097044432E-15,5.50744097044432E-15,m,[  0.00027754 ],[  0.00066072 ],[  0.00000551 ],0.01805,0.155081,100,true
147,3,0.00007545904,0.0001246715,0.0003083978,0.000095144,0,0,m,[  0.00015311 |  0.00007765   0.00015311 |  0.00007765   0.00007765   0.00015311 ],[  0.00011483 | -0.00000984   0.00011483 | -0.00000984  -0.00000984   0.00011483 ],[  0.00000000 |  0.00000000   0.00000000 |  0.00000000   0.00000000   0.00000000 ],0.01805,0.155081,100,true
146,3,0.0001017057,0.0001279523,0.0004494734,0.0001246715,0,0,m,[  0.00021763 |  0.00011592   0.00021763 |  0.00011592   0.00011592   0.00021763 ],[  0.00012686 | -0.00000109   0.00012686 | -0.00000109  -0.00000109   0.00012686 ],[  0.00000000 |  0.00000000   0.00000000 |  0.00000000   0.00000000   0.00000000 ],0.01805,0.155081,100,true
145,3,0.00005282257,0.0001295927,0.0008658092,0.00005380433,0,0,m,[  0.00032382 |  0.00027100   0.00032382 |  0.00027100   0.00027100   0.00032382 ],[  0.00010433 | -0.00002526   0.00010433 | -0.00002526  -0.00002526   0.00010433 ],[  0.00000000 |  0.00000000   0.00000000 |  0.00000000   0.00000000   0.00000000 ],0.01805,0.155081,100,true
144,3,0.00005643272,0.0001026874,0.0008398919,0.00005019418,0,0,m,[  0.00031759 |  0.00026115   0.00031759 |  0.00026115   0.00026115   0.00031759 ],[  0.00008519 | -0.00001750   0.00008519 | -0.00001750  -0.00001750   0.00008519 ],[  0.00000000 |  0.00000000   0.00000000 |  0.00000000   0.00000000   0.00000000 ],0.01805,0.155081,100,true
143,3,0.00008333178000000001,0.0001181098,0.001022307,0.00005577407,0,0,m,[  0.00039632 |  0.00031299   0.00039632 |  0.00031299   0.00031299   0.00039632 ],[  0.00009733 | -0.00002078   0.00009733 | -0.00002078  -0.00002078   0.00009733 ],[  0.00000000 |  0.00000000   0.00000000 |  0.00000000   0.00000000   0.00000000 ],0.01805,0.155081,100,true
185,3,0.0006988163,0.0001870072,0.001525585,0.0004363501,0,0,m,[  0.00097441 |  0.00027559   0.00097441 |  0.00027559   0.00027559   0.00097441 ],[  0.00027012 |  0.00008311   0.00027012 |  0.00008311   0.00008311   0.00027012 ],[  0.00000000 |  0.00000000   0.00000000 |  0.00000000   0.00000000   0.00000000 ],0.01805,0.155081,100,true
94,1,0.0001864107,0.0003976761,0.000459813,0.001186815,5.50744097044432E-15,5.50744097044432E-15,m,[  0.00027754 ],[  0.00066072 ],[  0.00000551 ],0.01805,0.155081,100,true
34,1,0.0001864107,0.0003976761,0.000459813,0.001186815,5.50744097044432E-15,5.50744097044432E-15,m,[  0.00027754 ],[  0.00066072 ],[  0.00000551 ],0.01805,0.155081,100,true
12,1,0.0009320533,0.0004908814,0.001354584,0.001584491,1.92760416768293E-15,1.92760416768293E-15,m,[  0.00107290 ],[  0.00085542 ],[  0.00000193 ],0.01805,0.155081,100,true
13,1,0.000379035,0.0004473856,0.0007518564,0.001379439,1.05559275235115E-14,1.05559275235115E-14,m,[  0.00050331 ],[  0.00075807 ],[  0.00001056 ],0.01805,0.155081,100,true
14,1,0.000298257,0.0004411719,0.0005778731,0.001286234,2.84551106774556E-15,2.84551106774556E-15,m,[  0.00039146 ],[  0.00072286 ],[  0.00000285 ],0.01805,0.155081,100,true
37,1,0.0001864107,0.0003976761,0.000459813,0.001186815,5.50744097044432E-15,5.50744097044432E-15,m,[  0.00027754 ],[  0.00066072 ],[  0.00000551 ],0.01805,0.155081,100,true
16,1,0.0001864107,0.0003976761,0.000459813,0.001186815,5.50744097044432E-15,5.50744097044432E-15,m,[  0.00027754 ],[  0.00066072 ],[  0.00000551 ],0.01805,0.155081,100,true
8,1,0.0001864107,0.0003976761,0.000459813,0.001186815,5.50744097044432E-15,5.50744097044432E-15,m,[  0.00027754 ],[  0.00066072 ],[  0.00000551 ],0.01805,0.155081,100,true
17,1,0.001534781,0.000559232,0.001926244,0.001746046,2.75372048522216E-15,2.75372048522216E-15,m,[  0.00166527 ],[  0.00095484 ],[  0.00000275 ],0.01805,0.155081,100,true
18,1,0.0001864107,0.0003976761,0.000459813,0.001186815,5.50744097044432E-15,5.50744097044432E-15,m,[  0.00027754 ],[  0.00066072 ],[  0.00000551 ],0.01805,0.155081,100,true
19,1,0.0001864107,0.0003976761,0.000459813,0.001186815,5.50744097044432E-15,5.50744097044432E-15,m,[  0.00027754 ],[  0.00066072 ],[  0.00000551 ],0.01805,0.155081,100,true
20,2,0.001050113,0.0005219498,0.00146643,0.001615559,1.65223231262987E-15,1.65223231262987E-15,m,[  0.00118889 |  0.00013877   0.00118889 ],[  0.00088649 |  0.00036454   0.00088649 ],[  0.00000165 |  0.00000000   0.00000165 ],0.01805,0.155081,100,true
30,2,0.0009320533,0.0004908814,0.001354584,0.001584491,1.92760416768293E-15,1.92760416768293E-15,m,[  0.00107290 |  0.00014084   0.00107290 ],[  0.00085542 |  0.00036454   0.00085542 ],[  0.00000193 |  0.00000000   0.00000193 ],0.01805,0.155081,100,true
31,2,0.000379035,0.0004473856,0.0007518564,0.001379439,1.05559275235115E-14,1.05559275235115E-14,m,[  0.00050331 |  0.00012427   0.00050331 ],[  0.00075807 |  0.00031068   0.00075807 ],[  0.00001056 |  0.00000000   0.00001056 ],0.01805,0.155081,100,true
11,1,0.0005965141,0.0004660267,0.001019045,0.001559636,1.74402289515327E-15,1.74402289515327E-15,m,[  0.00073736 ],[  0.00083056 ],[  0.00000174 ],0.01805,0.155081,100,true
33,2,0.0001864107,0.0004225308,0.0004722404,0.001267593,1.0923091573331E-14,1.0923091573331E-14,m,[  0.00028169 |  0.00009528   0.00028169 ],[  0.00070422 |  0.00028169   0.00070422 ],[  0.00001092 |  0.00000000   0.00001092 ],0.01805,0.155081,100,true
15,1,0.0001864107,0.0004225308,0.0004722404,0.001267593,1.0923091573331E-14,1.0923091573331E-14,m,[  0.00028169 ],[  0.00070422 ],[  0.00001092 ],0.01805,0.155081,100,true
35,2,0.001534781,0.000559232,0.001926244,0.001746046,2.75372048522216E-15,2.75372048522216E-15,m,[  0.00166527 |  0.00013049   0.00166527 ],[  0.00095484 |  0.00039560   0.00095484 ],[  0.00000275 |  0.00000000   0.00000275 ],0.01805,0.155081,100,true
36,1,0.0001864107,0.0003976761,0.000459813,0.001186815,5.50744097044432E-15,5.50744097044432E-15,m,[  0.00027754 ],[  0.00066072 ],[  0.00000551 ],0.01805,0.155081,100,true
205,3,0.0006988163,0.0001870072,0.001525585,0.0004363501,0,0,m,[  0.00097441 |  0.00027559   0.00097441 |  0.00027559   0.00027559   0.00097441 ],[  0.00027012 |  0.00008311   0.00027012 |  0.00008311   0.00008311   0.00027012 ],[  0.00000000 |  0.00000000   0.00000000 |  0.00000000   0.00000000   0.00000000 ],0.01805,0.155081,100,true
38,1,0.0001864107,0.0003976761,0.000459813,0.001186815,5.50744097044432E-15,5.50744097044432E-15,m,[  0.00027754 ],[  0.00066072 ],[  0.00000551 ],0.01805,0.155081,100,true
39,1,0.0001864107,0.0003976761,0.000459813,0.001186815,5.50744097044432E-15,5.50744097044432E-15,m,[  0.00027754 ],[  0.00066072 ],[  0.00000551 ],0.01805,0.155081,100,true
1,1,0.0001864107,0.0003976761,0.000459813,0.001186815,5.50744097044432E-15,5.50744097044432E-15,m,[  0.00027754 ],[  0.00066072 ],[  0.00000551 ],0.01805,0.155081,100,true
2,1,0.001050113,0.0005219498,0.00146643,0.001615559,1.65223231262987E-15,1.65223231262987E-15,m,[  0.00118889 ],[  0.00088649 ],[  0.00000165 ],0.01805,0.155081,100,true
3,1,0.0006959332,0.0005219498,0.00111225,0.001615559,1.46865082513448E-15,1.46865082513448E-15,m,[  0.00083471 ],[  0.00088649 ],[  0.00000147 ],0.01805,0.155081,100,true
4,1,0.0003666076,0.0004722404,0.0006462236,0.001317302,1.65223231262987E-15,1.65223231262987E-15,m,[  0.00045981 ],[  0.00075393 ],[  0.00000165 ],0.01805,0.155081,100,true
5,1,0.0002361202,0.0003976761,0.0005219498,0.001242738,1.65223231262987E-15,1.65223231262987E-15,m,[  0.00033140 ],[  0.00067936 ],[  0.00000165 ],0.01805,0.155081,100,true
9,1,0.0001864107,0.0003976761,0.000459813,0.001186815,5.50744097044432E-15,5.50744097044432E-15,m,[  0.00027754 ],[  0.00066072 ],[  0.00000551 ],0.01805,0.155081,100,true
6,1,0.0001864107,0.0003976761,0.000459813,0.001186815,5.50744097044432E-15,5.50744097044432E-15,m,[  0.00027754 ],[  0.00066072 ],[  0.00000551 ],0.01805,0.155081,100,true
7,1,0.00009941902000000001,0.0003666076,0.000379035,0.001211669,5.41564974302372E-15,5.41564974302372E-15,m,[  0.00019262 ],[  0.00064829 ],[  0.00000542 ],0.01805,0.155081,100,true
32,1,0.0001864107,0.0003976761,0.000459813,0.001186815,5.50744097044432E-15,5.50744097044432E-15,m,[  0.00027754 ],[  0.00066072 ],[  0.00000551 ],0.01805,0.155081,100,true
10,1,0.0001864107,0.0003976761,0.000459813,0.001186815,5.50744097044432E-15,5.50744097044432E-15,m,[  0.00027754 ],[  0.00066072 ],[  0.00000551 ],0.01805,0.155081,100,true
53,3,0.0001864107,0.0004225308,0.0004722404,0.001267593,1.0923091573331E-14,1.0923091573331E-14,m,[  0.00028169 |  0.00009528   0.00028169 |  0.00009528   0.00009528   0.00028169 ],[  0.00070422 |  0.00028169   0.00070422 |  0.00028169   0.00028169   0.00070422 ],[  0.00001092 |  0.00000000   0.00001092 |  0.00000000   0.00000000   0.00001092 ],0.01805,0.155081,100,true
255,3,0.0001304875,0.0003852487,0.0003106844,0.001845466,5.50744097044432E-15,5.50744097044432E-15,m,[  0.00019055 |  0.00006007   0.00019055 |  0.00006007   0.00006007   0.00019055 ],[  0.00087199 |  0.00048674   0.00087199 |  0.00048674   0.00048674   0.00087199 ],[  0.00000551 |  0.00000000   0.00000551 |  0.00000000   0.00000000   0.00000551 ],0.01805,0.155081,100,true
56,1,0.0001864107,0.0003976761,0.000459813,0.001186815,5.50744097044432E-15,5.50744097044432E-15,m,[  0.00027754 ],[  0.00066072 ],[  0.00000551 ],0.01805,0.155081,100,true
225,1,0.00009186317,0.0001302513,0.0001942275,0.00006036599,0,0,m,[  0.00012598 ],[  0.00010696 ],[  0.00000000 ],0.01805,0.155081,100,true
226,1,0.00009186317,0.0001302513,0.0001942275,0.00006036599,0,0,m,[  0.00012598 ],[  0.00010696 ],[  0.00000000 ],0.01805,0.155081,100,true
57,1,0.0001864107,0.0003976761,0.000459813,0.001186815,5.50744097044432E-15,5.50744097044432E-15,m,[  0.00027754 ],[  0.00066072 ],[  0.00000551 ],0.01805,0.155081,100,true
229,1,0.00009186317,0.0001302513,0.0001942275,0.00006036599,0,0,m,[  0.00012598 ],[  0.00010696 ],[  0.00000000 ],0.01805,0.155081,100,true
