transformer,winding,terminal,connection,kv,kva,tap,r_pct,r_neut,x_neut,max_tap,min_tap,num_taps
sub1,1,sourcebus,delta,115,41700,1,0.000056,-1,0,1.1,0.9,32
sub1,2,ckt7.1.2.3.0,wye,12.47,41700,1,8E-6,-1,0,1.1,0.9,32
sub2,1,sourcebus,delta,115,41700,1,0.000056,-1,0,1.1,0.9,32
sub2,2,ckt7.1.2.3.0,wye,12.47,41700,1,8E-6,-1,0,1.1,0.9,32
sub3,1,sourcebus,delta,115,41700,1,0.000056,-1,0,1.1,0.9,32
sub3,2,ckt7.1.2.3.0,wye,12.47,41700,1,8E-6,-1,0,1.1,0.9,32
0862099_xfmr_abc,1,157347.1.2.3,delta,12.47,150,1,0.0051,-1,0,1.1,0.9,32
0862099_xfmr_abc,2,x_0862099.1.2.3,wye,0.208,150,1,0.0051,-1,0,1.1,0.9,32
1000663_xfmr_a,1,165442.1,wye,7.19956121359083,25,1,0.005500000000000001,-1,0,1.1,0.9,32
1000663_xfmr_a,2,x_1000663.1,wye,0.24,25,1,0.005500000000000001,-1,0,1.1,0.9,32
1000663_xfmr_b,1,165442.2,wye,7.19956121359083,25,1,0.005500000000000001,-1,0,1.1,0.9,32
1000663_xfmr_b,2,x_1000663.2,wye,0.24,25,1,0.005500000000000001,-1,0,1.1,0.9,32
1000663_xfmr_c,1,165442.3,wye,7.19956121359083,25,1,0.005500000000000001,-1,0,1.1,0.9,32
1000663_xfmr_c,2,x_1000663.3,wye,0.24,25,1,0.005500000000000001,-1,0,1.1,0.9,32
1000252_xfmr_b,1,165448.2,wye,7.19956121359083,37,1,0.005,-1,0,1.1,0.9,32
1000252_xfmr_b,2,x_1000252.2,wye,0.24,37,1,0.005,-1,0,1.1,0.9,32
1001652_xfmr_a,1,165450.1,wye,7.19956121359083,25,1,0.005500000000000001,-1,0,1.1,0.9,32
1001652_xfmr_a,2,x_1001652.1,wye,0.24,25,1,0.005500000000000001,-1,0,1.1,0.9,32
1001746_xfmr_abc,1,165452.1.2.3,delta,12.47,300,1,0.00349,-1,0,1.1,0.9,32
1001746_xfmr_abc,2,x_1001746.1.2.3,wye,0.208,300,1,0.00349,-1,0,1.1,0.9,32
1000502_xfmr_b,1,165453.2,wye,7.19956121359083,75,1,0.004,-1,0,1.1,0.9,32
1000502_xfmr_b,2,x_1000502.2,wye,0.24,75,1,0.004,-1,0,1.1,0.9,32
1000824_xfmr_a,1,165454.1,wye,7.19956121359083,25,1,0.005500000000000001,-1,0,1.1,0.9,32
1000824_xfmr_a,2,x_1000824.1,wye,0.24,25,1,0.005500000000000001,-1,0,1.1,0.9,32
1000824_xfmr_b,1,165454.2,wye,7.19956121359083,25,1,0.005500000000000001,-1,0,1.1,0.9,32
1000824_xfmr_b,2,x_1000824.2,wye,0.24,25,1,0.005500000000000001,-1,0,1.1,0.9,32
1000824_xfmr_c,1,165454.3,wye,7.19956121359083,25,1,0.005500000000000001,-1,0,1.1,0.9,32
1000824_xfmr_c,2,x_1000824.3,wye,0.24,25,1,0.005500000000000001,-1,0,1.1,0.9,32
1001745_xfmr_abc,1,165457.1.2.3,delta,12.47,300,1,0.00349,-1,0,1.1,0.9,32
1001745_xfmr_abc,2,x_1001745.1.2.3,wye,0.208,300,1,0.00349,-1,0,1.1,0.9,32
1001329_xfmr_abc,1,165460.1.2.3,delta,12.47,150,1,0.0051,-1,0,1.1,0.9,32
1001329_xfmr_abc,2,x_1001329.1.2.3,wye,0.208,150,1,0.0051,-1,0,1.1,0.9,32
1001359_xfmr_abc,1,165462.1.2.3,delta,12.47,500.01,1,0.005500000000000001,-1,0,1.1,0.9,32
1001359_xfmr_abc,2,x_1001359.1.2.3,wye,0.208,500.01,1,0.005500000000000001,-1,0,1.1,0.9,32
1001330_xfmr_abc,1,165465.1.2.3,delta,12.47,300,1,0.00349,-1,0,1.1,0.9,32
1001330_xfmr_abc,2,x_1001330.1.2.3,wye,0.208,300,1,0.00349,-1,0,1.1,0.9,32
1002020_xfmr_abc,1,165466.1.2.3,delta,12.47,150,1,0.0051,-1,0,1.1,0.9,32
1002020_xfmr_abc,2,x_1002020.1.2.3,wye,0.208,150,1,0.0051,-1,0,1.1,0.9,32
1000672_xfmr_a,1,165467.1,wye,7.19956121359083,25,1,0.005500000000000001,-1,0,1.1,0.9,32
1000672_xfmr_a,2,x_1000672.1,wye,0.24,25,1,0.005500000000000001,-1,0,1.1,0.9,32
1001809_xfmr_b,1,165468.2,wye,7.19956121359083,10,1,0.006500000000000001,-1,0,1.1,0.9,32
1001809_xfmr_b,2,x_1001809.2,wye,0.24,10,1,0.006500000000000001,-1,0,1.1,0.9,32
1001708_xfmr_abc,1,165477.1.2.3,delta,12.47,750,1,0.005500000000000001,-1,0,1.1,0.9,32
1001708_xfmr_abc,2,x_1001708.1.2.3,wye,0.208,750,1,0.005500000000000001,-1,0,1.1,0.9,32
1001331_xfmr_b,1,165480.2,wye,7.19956121359083,25,1,0.005500000000000001,-1,0,1.1,0.9,32
1001331_xfmr_b,2,x_1001331.2,wye,0.24,25,1,0.005500000000000001,-1,0,1.1,0.9,32
1001345_xfmr_abc,1,165483.1.2.3,delta,12.47,150,1,0.0051,-1,0,1.1,0.9,32
1001345_xfmr_abc,2,x_1001345.1.2.3,wye,0.208,150,1,0.0051,-1,0,1.1,0.9,32
1000933_xfmr_abc,1,165484.1.2.3,delta,12.47,150,1,0.0051,-1,0,1.1,0.9,32
1000933_xfmr_abc,2,x_1000933.1.2.3,wye,0.208,150,1,0.0051,-1,0,1.1,0.9,32
1001823_xfmr_a,1,165485.1,wye,7.19956121359083,37,1,0.005,-1,0,1.1,0.9,32
1001823_xfmr_a,2,x_1001823.1,wye,0.24,37,1,0.005,-1,0,1.1,0.9,32
1001822_xfmr_a,1,165486.1,wye,7.19956121359083,5,1,0.0105,-1,0,1.1,0.9,32
1001822_xfmr_a,2,x_1001822.1,wye,0.24,5,1,0.0105,-1,0,1.1,0.9,32
1001822_xfmr_b,1,165486.2,wye,7.19956121359083,5,1,0.0105,-1,0,1.1,0.9,32
1001822_xfmr_b,2,x_1001822.2,wye,0.24,5,1,0.0105,-1,0,1.1,0.9,32
1001822_xfmr_c,1,165486.3,wye,7.19956121359083,5,1,0.0105,-1,0,1.1,0.9,32
1001822_xfmr_c,2,x_1001822.3,wye,0.24,5,1,0.0105,-1,0,1.1,0.9,32
1000042_xfmr_a,1,165491.1,wye,7.19956121359083,100,1,0.004,-1,0,1.1,0.9,32
1000042_xfmr_a,2,x_1000042.1,wye,0.24,100,1,0.004,-1,0,1.1,0.9,32
1000077_xfmr_a,1,165492.1,wye,7.19956121359083,50,1,0.004500000000000001,-1,0,1.1,0.9,32
1000077_xfmr_a,2,x_1000077.1,wye,0.24,50,1,0.004500000000000001,-1,0,1.1,0.9,32
1000474_xfmr_a,1,165493.1,wye,7.19956121359083,50,1,0.004500000000000001,-1,0,1.1,0.9,32
1000474_xfmr_a,2,x_1000474.1,wye,0.24,50,1,0.004500000000000001,-1,0,1.1,0.9,32
1000043_xfmr_a,1,165494.1,wye,7.19956121359083,50,1,0.004500000000000001,-1,0,1.1,0.9,32
1000043_xfmr_a,2,x_1000043.1,wye,0.24,50,1,0.004500000000000001,-1,0,1.1,0.9,32
1001567_xfmr_abc,1,165503.1.2.3,delta,12.47,150,1,0.0051,-1,0,1.1,0.9,32
1001567_xfmr_abc,2,x_1001567.1.2.3,wye,0.208,150,1,0.0051,-1,0,1.1,0.9,32
1000232_xfmr_c,1,181884.3,wye,7.19956121359083,37,1,0.005,-1,0,1.1,0.9,32
1000232_xfmr_c,2,x_1000232.3,wye,0.24,37,1,0.005,-1,0,1.1,0.9,32
1000233_xfmr_b,1,181885.2,wye,7.19956121359083,37,1,0.005,-1,0,1.1,0.9,32
1000233_xfmr_b,2,x_1000233.2,wye,0.24,37,1,0.005,-1,0,1.1,0.9,32
1000569_xfmr_abc,1,181893.1.2.3,delta,12.47,300,1,0.00349,-1,0,1.1,0.9,32
1000569_xfmr_abc,2,x_1000569.1.2.3,wye,0.208,300,1,0.00349,-1,0,1.1,0.9,32
1000746_xfmr_abc,1,181894.1.2.3,delta,12.47,300,1,0.00349,-1,0,1.1,0.9,32
1000746_xfmr_abc,2,x_1000746.1.2.3,wye,0.208,300,1,0.00349,-1,0,1.1,0.9,32
1001016_xfmr_abc,1,181897.1.2.3,delta,12.47,150,1,0.0051,-1,0,1.1,0.9,32
1001016_xfmr_abc,2,x_1001016.1.2.3,wye,0.208,150,1,0.0051,-1,0,1.1,0.9,32
1000608_xfmr_a,1,181898.1,wye,7.19956121359083,75,1,0.004,-1,0,1.1,0.9,32
1000608_xfmr_a,2,x_1000608.1,wye,0.24,75,1,0.004,-1,0,1.1,0.9,32
1000609_xfmr_a,1,181899.1,wye,7.19956121359083,50,1,0.004500000000000001,-1,0,1.1,0.9,32
1000609_xfmr_a,2,x_1000609.1,wye,0.24,50,1,0.004500000000000001,-1,0,1.1,0.9,32
1000610_xfmr_a,1,181900.1,wye,7.19956121359083,100,1,0.004,-1,0,1.1,0.9,32
1000610_xfmr_a,2,x_1000610.1,wye,0.24,100,1,0.004,-1,0,1.1,0.9,32
1000611_xfmr_a,1,181901.1,wye,7.19956121359083,50,1,0.004500000000000001,-1,0,1.1,0.9,32
1000611_xfmr_a,2,x_1000611.1,wye,0.24,50,1,0.004500000000000001,-1,0,1.1,0.9,32
1000612_xfmr_a,1,181902.1,wye,7.19956121359083,100,1,0.004,-1,0,1.1,0.9,32
1000612_xfmr_a,2,x_1000612.1,wye,0.24,100,1,0.004,-1,0,1.1,0.9,32
1000598_xfmr_c,1,181903.3,wye,7.19956121359083,75,1,0.004,-1,0,1.1,0.9,32
1000598_xfmr_c,2,x_1000598.3,wye,0.24,75,1,0.004,-1,0,1.1,0.9,32
1000599_xfmr_c,1,181904.3,wye,7.19956121359083,75,1,0.004,-1,0,1.1,0.9,32
1000599_xfmr_c,2,x_1000599.3,wye,0.24,75,1,0.004,-1,0,1.1,0.9,32
1000600_xfmr_c,1,181905.3,wye,7.19956121359083,50,1,0.004500000000000001,-1,0,1.1,0.9,32
1000600_xfmr_c,2,x_1000600.3,wye,0.24,50,1,0.004500000000000001,-1,0,1.1,0.9,32
1000602_xfmr_c,1,181906.3,wye,7.19956121359083,50,1,0.004500000000000001,-1,0,1.1,0.9,32
1000602_xfmr_c,2,x_1000602.3,wye,0.24,50,1,0.004500000000000001,-1,0,1.1,0.9,32
1000601_xfmr_c,1,181907.3,wye,7.19956121359083,50,1,0.004500000000000001,-1,0,1.1,0.9,32
1000601_xfmr_c,2,x_1000601.3,wye,0.24,50,1,0.004500000000000001,-1,0,1.1,0.9,32
1000603_xfmr_b,1,181910.2,wye,7.19956121359083,75,1,0.004,-1,0,1.1,0.9,32
1000603_xfmr_b,2,x_1000603.2,wye,0.24,75,1,0.004,-1,0,1.1,0.9,32
1000604_xfmr_b,1,181911.2,wye,7.19956121359083,75,1,0.004,-1,0,1.1,0.9,32
1000604_xfmr_b,2,x_1000604.2,wye,0.24,75,1,0.004,-1,0,1.1,0.9,32
1000605_xfmr_b,1,181912.2,wye,7.19956121359083,100,1,0.004,-1,0,1.1,0.9,32
1000605_xfmr_b,2,x_1000605.2,wye,0.24,100,1,0.004,-1,0,1.1,0.9,32
1000606_xfmr_b,1,181913.2,wye,7.19956121359083,75,1,0.004,-1,0,1.1,0.9,32
1000606_xfmr_b,2,x_1000606.2,wye,0.24,75,1,0.004,-1,0,1.1,0.9,32
1001349_xfmr_b,1,181914.2,wye,7.19956121359083,50,1,0.004500000000000001,-1,0,1.1,0.9,32
1001349_xfmr_b,2,x_1001349.2,wye,0.24,50,1,0.004500000000000001,-1,0,1.1,0.9,32
1000607_xfmr_b,1,181915.2,wye,7.19956121359083,50,1,0.004500000000000001,-1,0,1.1,0.9,32
1000607_xfmr_b,2,x_1000607.2,wye,0.24,50,1,0.004500000000000001,-1,0,1.1,0.9,32
1001933_xfmr_abc,1,181935.1.2.3,delta,12.47,999.99,1,0.005,-1,0,1.1,0.9,32
1001933_xfmr_abc,2,x_1001933.1.2.3,wye,0.208,999.99,1,0.005,-1,0,1.1,0.9,32
1000198_xfmr_a,1,181936.1,wye,7.19956121359083,10,1,0.006500000000000001,-1,0,1.1,0.9,32
1000198_xfmr_a,2,x_1000198.1,wye,0.24,10,1,0.006500000000000001,-1,0,1.1,0.9,32
1000548_xfmr_a,1,181937.1,wye,7.19956121359083,50,1,0.004500000000000001,-1,0,1.1,0.9,32
1000548_xfmr_a,2,x_1000548.1,wye,0.24,50,1,0.004500000000000001,-1,0,1.1,0.9,32
1000069_xfmr_abc,1,181938.1.2.3,delta,12.47,300,1,0.00349,-1,0,1.1,0.9,32
1000069_xfmr_abc,2,x_1000069.1.2.3,wye,0.208,300,1,0.00349,-1,0,1.1,0.9,32
1001316_xfmr_abc,1,181941.1.2.3,delta,12.47,150,1,0.0051,-1,0,1.1,0.9,32
1001316_xfmr_abc,2,x_1001316.1.2.3,wye,0.208,150,1,0.0051,-1,0,1.1,0.9,32
1000531_xfmr_a,1,181950.1,wye,7.19956121359083,75,1,0.004,-1,0,1.1,0.9,32
1000531_xfmr_a,2,x_1000531.1,wye,0.24,75,1,0.004,-1,0,1.1,0.9,32
1000533_xfmr_a,1,181951.1,wye,7.19956121359083,75,1,0.004,-1,0,1.1,0.9,32
1000533_xfmr_a,2,x_1000533.1,wye,0.24,75,1,0.004,-1,0,1.1,0.9,32
1000532_xfmr_a,1,181952.1,wye,7.19956121359083,100,1,0.004,-1,0,1.1,0.9,32
1000532_xfmr_a,2,x_1000532.1,wye,0.24,100,1,0.004,-1,0,1.1,0.9,32
1000582_xfmr_a,1,181953.1,wye,7.19956121359083,50,1,0.004500000000000001,-1,0,1.1,0.9,32
1000582_xfmr_a,2,x_1000582.1,wye,0.24,50,1,0.004500000000000001,-1,0,1.1,0.9,32
1000581_xfmr_a,1,181954.1,wye,7.19956121359083,50,1,0.004500000000000001,-1,0,1.1,0.9,32
1000581_xfmr_a,2,x_1000581.1,wye,0.24,50,1,0.004500000000000001,-1,0,1.1,0.9,32
1000537_xfmr_a,1,181955.1,wye,7.19956121359083,75,1,0.004,-1,0,1.1,0.9,32
1000537_xfmr_a,2,x_1000537.1,wye,0.24,75,1,0.004,-1,0,1.1,0.9,32
1000536_xfmr_a,1,181956.1,wye,7.19956121359083,100,1,0.004,-1,0,1.1,0.9,32
1000536_xfmr_a,2,x_1000536.1,wye,0.24,100,1,0.004,-1,0,1.1,0.9,32
1000534_xfmr_c,1,181957.3,wye,7.19956121359083,25,1,0.005500000000000001,-1,0,1.1,0.9,32
1000534_xfmr_c,2,x_1000534.3,wye,0.24,25,1,0.005500000000000001,-1,0,1.1,0.9,32
1000535_xfmr_c,1,181958.3,wye,7.19956121359083,100,1,0.004,-1,0,1.1,0.9,32
1000535_xfmr_c,2,x_1000535.3,wye,0.24,100,1,0.004,-1,0,1.1,0.9,32
1000586_xfmr_c,1,181959.3,wye,7.19956121359083,50,1,0.004500000000000001,-1,0,1.1,0.9,32
1000586_xfmr_c,2,x_1000586.3,wye,0.24,50,1,0.004500000000000001,-1,0,1.1,0.9,32
1000589_xfmr_c,1,181960.3,wye,7.19956121359083,100,1,0.004,-1,0,1.1,0.9,32
1000589_xfmr_c,2,x_1000589.3,wye,0.24,100,1,0.004,-1,0,1.1,0.9,32
1000587_xfmr_c,1,181961.3,wye,7.19956121359083,75,1,0.004,-1,0,1.1,0.9,32
1000587_xfmr_c,2,x_1000587.3,wye,0.24,75,1,0.004,-1,0,1.1,0.9,32
1000588_xfmr_c,1,181962.3,wye,7.19956121359083,75,1,0.004,-1,0,1.1,0.9,32
1000588_xfmr_c,2,x_1000588.3,wye,0.24,75,1,0.004,-1,0,1.1,0.9,32
1000585_xfmr_c,1,181965.3,wye,7.19956121359083,50,1,0.004500000000000001,-1,0,1.1,0.9,32
1000585_xfmr_c,2,x_1000585.3,wye,0.24,50,1,0.004500000000000001,-1,0,1.1,0.9,32
1000584_xfmr_c,1,181966.3,wye,7.19956121359083,100,1,0.004,-1,0,1.1,0.9,32
1000584_xfmr_c,2,x_1000584.3,wye,0.24,100,1,0.004,-1,0,1.1,0.9,32
1000583_xfmr_c,1,181967.3,wye,7.19956121359083,75,1,0.004,-1,0,1.1,0.9,32
1000583_xfmr_c,2,x_1000583.3,wye,0.24,75,1,0.004,-1,0,1.1,0.9,32
1000016_xfmr_b,1,181975.2,wye,7.19956121359083,25,1,0.005500000000000001,-1,0,1.1,0.9,32
1000016_xfmr_b,2,x_1000016.2,wye,0.24,25,1,0.005500000000000001,-1,0,1.1,0.9,32
1000015_xfmr_a,1,181976.1,wye,7.19956121359083,50,1,0.004500000000000001,-1,0,1.1,0.9,32
1000015_xfmr_a,2,x_1000015.1,wye,0.24,50,1,0.004500000000000001,-1,0,1.1,0.9,32
1000764_xfmr_abc,1,181980.1.2.3,delta,12.47,999.99,1,0.005,-1,0,1.1,0.9,32
1000764_xfmr_abc,2,x_1000764.1.2.3,wye,0.208,999.99,1,0.005,-1,0,1.1,0.9,32
1001685_xfmr_abc,1,181981.1.2.3,delta,12.47,1500,1,0.004500000000000001,-1,0,1.1,0.9,32
1001685_xfmr_abc,2,x_1001685.1.2.3,wye,0.208,1500,1,0.004500000000000001,-1,0,1.1,0.9,32
1001819_xfmr_a,1,181985.1,wye,7.19956121359083,10,1,0.006500000000000001,-1,0,1.1,0.9,32
1001819_xfmr_a,2,x_1001819.1,wye,0.24,10,1,0.006500000000000001,-1,0,1.1,0.9,32
1000199_xfmr_a,1,181986.1,wye,7.19956121359083,15,1,0.006500000000000001,-1,0,1.1,0.9,32
