transformer,winding,terminal,connection,kv,kva,tap,r_pct,r_neut,x_neut,max_tap,min_tap,num_taps
1000199_xfmr_a,2,x_1000199.1,wye,0.24,15,1,0.006500000000000001,-1,0,1.1,0.9,32
1000199_xfmr_b,1,181986.2,wye,7.19956121359083,15,1,0.006500000000000001,-1,0,1.1,0.9,32
1000199_xfmr_b,2,x_1000199.2,wye,0.24,15,1,0.006500000000000001,-1,0,1.1,0.9,32
1000199_xfmr_c,1,181986.3,wye,7.19956121359083,15,1,0.006500000000000001,-1,0,1.1,0.9,32
1000199_xfmr_c,2,x_1000199.3,wye,0.24,15,1,0.006500000000000001,-1,0,1.1,0.9,32
1000567_xfmr_abc,1,181989.1.2.3,delta,12.47,300,1,0.00349,-1,0,1.1,0.9,32
1000567_xfmr_abc,2,x_1000567.1.2.3,wye,0.208,300,1,0.00349,-1,0,1.1,0.9,32
1001665_xfmr_abc,1,181990.1.2.3,delta,12.47,999.99,1,0.005,-1,0,1.1,0.9,32
1001665_xfmr_abc,2,x_1001665.1.2.3,wye,0.208,999.99,1,0.005,-1,0,1.1,0.9,32
1001577_xfmr_abc,1,181991.1.2.3,delta,12.47,2000.01,1,0.004500000000000001,-1,0,1.1,0.9,32
1001577_xfmr_abc,2,x_1001577.1.2.3,wye,0.208,2000.01,1,0.004500000000000001,-1,0,1.1,0.9,32
1000670_xfmr_b,1,181994.2,wye,7.19956121359083,10,1,0.006500000000000001,-1,0,1.1,0.9,32
1000670_xfmr_b,2,x_1000670.2,wye,0.24,10,1,0.006500000000000001,-1,0,1.1,0.9,32
1001339_xfmr_a,1,181995.1,wye,7.19956121359083,10,1,0.006500000000000001,-1,0,1.1,0.9,32
1001339_xfmr_a,2,x_1001339.1,wye,0.24,10,1,0.006500000000000001,-1,0,1.1,0.9,32
1001805_xfmr_a,1,182002.1,wye,7.19956121359083,10,1,0.006500000000000001,-1,0,1.1,0.9,32
1001805_xfmr_a,2,x_1001805.1,wye,0.24,10,1,0.006500000000000001,-1,0,1.1,0.9,32
1001805_xfmr_b,1,182002.2,wye,7.19956121359083,10,1,0.006500000000000001,-1,0,1.1,0.9,32
1001805_xfmr_b,2,x_1001805.2,wye,0.24,10,1,0.006500000000000001,-1,0,1.1,0.9,32
1001805_xfmr_c,1,182002.3,wye,7.19956121359083,10,1,0.006500000000000001,-1,0,1.1,0.9,32
1001805_xfmr_c,2,x_1001805.3,wye,0.24,10,1,0.006500000000000001,-1,0,1.1,0.9,32
1002055_xfmr_a,1,182007.1,wye,7.19956121359083,25,1,0.005500000000000001,-1,0,1.1,0.9,32
1002055_xfmr_a,2,x_1002055.1,wye,0.24,25,1,0.005500000000000001,-1,0,1.1,0.9,32
1002055_xfmr_b,1,182007.2,wye,7.19956121359083,25,1,0.005500000000000001,-1,0,1.1,0.9,32
1002055_xfmr_b,2,x_1002055.2,wye,0.24,25,1,0.005500000000000001,-1,0,1.1,0.9,32
1002055_xfmr_c,1,182007.3,wye,7.19956121359083,25,1,0.005500000000000001,-1,0,1.1,0.9,32
1002055_xfmr_c,2,x_1002055.3,wye,0.24,25,1,0.005500000000000001,-1,0,1.1,0.9,32
1000918_xfmr_c,1,182018.3,wye,7.19956121359083,10,1,0.006500000000000001,-1,0,1.1,0.9,32
1000918_xfmr_c,2,x_1000918.3,wye,0.24,10,1,0.006500000000000001,-1,0,1.1,0.9,32
1000538_xfmr_a,1,182019.1,wye,7.19956121359083,15,1,0.006500000000000001,-1,0,1.1,0.9,32
1000538_xfmr_a,2,x_1000538.1,wye,0.24,15,1,0.006500000000000001,-1,0,1.1,0.9,32
1000538_xfmr_b,1,182019.2,wye,7.19956121359083,15,1,0.006500000000000001,-1,0,1.1,0.9,32
1000538_xfmr_b,2,x_1000538.2,wye,0.24,15,1,0.006500000000000001,-1,0,1.1,0.9,32
1000538_xfmr_c,1,182019.3,wye,7.19956121359083,15,1,0.006500000000000001,-1,0,1.1,0.9,32
1000538_xfmr_c,2,x_1000538.3,wye,0.24,15,1,0.006500000000000001,-1,0,1.1,0.9,32
1000087_xfmr_a,1,182020.1,wye,7.19956121359083,15,1,0.006500000000000001,-1,0,1.1,0.9,32
1000087_xfmr_a,2,x_1000087.1,wye,0.24,15,1,0.006500000000000001,-1,0,1.1,0.9,32
1000087_xfmr_b,1,182020.2,wye,7.19956121359083,15,1,0.006500000000000001,-1,0,1.1,0.9,32
1000087_xfmr_b,2,x_1000087.2,wye,0.24,15,1,0.006500000000000001,-1,0,1.1,0.9,32
1000087_xfmr_c,1,182020.3,wye,7.19956121359083,15,1,0.006500000000000001,-1,0,1.1,0.9,32
1000087_xfmr_c,2,x_1000087.3,wye,0.24,15,1,0.006500000000000001,-1,0,1.1,0.9,32
1000070_xfmr_b,1,182021.2,wye,7.19956121359083,100,1,0.004,-1,0,1.1,0.9,32
1000070_xfmr_b,2,x_1000070.2,wye,0.24,100,1,0.004,-1,0,1.1,0.9,32
1000071_xfmr_a,1,182022.1,wye,7.19956121359083,15,1,0.006500000000000001,-1,0,1.1,0.9,32
1000071_xfmr_a,2,x_1000071.1,wye,0.24,15,1,0.006500000000000001,-1,0,1.1,0.9,32
1000071_xfmr_b,1,182022.2,wye,7.19956121359083,15,1,0.006500000000000001,-1,0,1.1,0.9,32
1000071_xfmr_b,2,x_1000071.2,wye,0.24,15,1,0.006500000000000001,-1,0,1.1,0.9,32
1000071_xfmr_c,1,182022.3,wye,7.19956121359083,15,1,0.006500000000000001,-1,0,1.1,0.9,32
1000071_xfmr_c,2,x_1000071.3,wye,0.24,15,1,0.006500000000000001,-1,0,1.1,0.9,32
1000119_xfmr_b,1,182026.2,wye,7.19956121359083,10,1,0.006500000000000001,-1,0,1.1,0.9,32
1000119_xfmr_b,2,x_1000119.2,wye,0.24,10,1,0.006500000000000001,-1,0,1.1,0.9,32
1002001_xfmr_abc,1,182027.1.2.3,delta,12.47,150,1,0.0051,-1,0,1.1,0.9,32
1002001_xfmr_abc,2,x_1002001.1.2.3,wye,0.208,150,1,0.0051,-1,0,1.1,0.9,32
1000330_xfmr_c,1,182153.3,wye,7.19956121359083,50,1,0.004500000000000001,-1,0,1.1,0.9,32
1000330_xfmr_c,2,x_1000330.3,wye,0.24,50,1,0.004500000000000001,-1,0,1.1,0.9,32
1000331_xfmr_a,1,182154.1,wye,7.19956121359083,15,1,0.006500000000000001,-1,0,1.1,0.9,32
1000331_xfmr_a,2,x_1000331.1,wye,0.24,15,1,0.006500000000000001,-1,0,1.1,0.9,32
1000331_xfmr_b,1,182154.2,wye,7.19956121359083,15,1,0.006500000000000001,-1,0,1.1,0.9,32
1000331_xfmr_b,2,x_1000331.2,wye,0.24,15,1,0.006500000000000001,-1,0,1.1,0.9,32
1000331_xfmr_c,1,182154.3,wye,7.19956121359083,15,1,0.006500000000000001,-1,0,1.1,0.9,32
1000331_xfmr_c,2,x_1000331.3,wye,0.24,15,1,0.006500000000000001,-1,0,1.1,0.9,32
1000277_xfmr_c,1,182155.3,wye,7.19956121359083,25,1,0.005500000000000001,-1,0,1.1,0.9,32
1000277_xfmr_c,2,x_1000277.3,wye,0.24,25,1,0.005500000000000001,-1,0,1.1,0.9,32
1000256_xfmr_a,1,182156.1,wye,7.19956121359083,10,1,0.006500000000000001,-1,0,1.1,0.9,32
1000256_xfmr_a,2,x_1000256.1,wye,0.24,10,1,0.006500000000000001,-1,0,1.1,0.9,32
1000256_xfmr_b,1,182156.2,wye,7.19956121359083,10,1,0.006500000000000001,-1,0,1.1,0.9,32
1000256_xfmr_b,2,x_1000256.2,wye,0.24,10,1,0.006500000000000001,-1,0,1.1,0.9,32
1000256_xfmr_c,1,182156.3,wye,7.19956121359083,10,1,0.006500000000000001,-1,0,1.1,0.9,32
1000256_xfmr_c,2,x_1000256.3,wye,0.24,10,1,0.006500000000000001,-1,0,1.1,0.9,32
1001523_xfmr_a,1,182159.1,wye,7.19956121359083,25,1,0.005500000000000001,-1,0,1.1,0.9,32
1001523_xfmr_a,2,x_1001523.1,wye,0.24,25,1,0.005500000000000001,-1,0,1.1,0.9,32
1001523_xfmr_b,1,182159.2,wye,7.19956121359083,25,1,0.005500000000000001,-1,0,1.1,0.9,32
1001523_xfmr_b,2,x_1001523.2,wye,0.24,25,1,0.005500000000000001,-1,0,1.1,0.9,32
1001523_xfmr_c,1,182159.3,wye,7.19956121359083,25,1,0.005500000000000001,-1,0,1.1,0.9,32
1001523_xfmr_c,2,x_1001523.3,wye,0.24,25,1,0.005500000000000001,-1,0,1.1,0.9,32
1001522_xfmr_abc,1,182160.1.2.3,delta,12.47,300,1,0.00349,-1,0,1.1,0.9,32
1001522_xfmr_abc,2,x_1001522.1.2.3,wye,0.208,300,1,0.00349,-1,0,1.1,0.9,32
1001524_xfmr_abc,1,182161.1.2.3,delta,12.47,150,1,0.0051,-1,0,1.1,0.9,32
1001524_xfmr_abc,2,x_1001524.1.2.3,wye,0.208,150,1,0.0051,-1,0,1.1,0.9,32
1001525_xfmr_abc,1,182162.1.2.3,delta,12.47,150,1,0.0051,-1,0,1.1,0.9,32
1001525_xfmr_abc,2,x_1001525.1.2.3,wye,0.208,150,1,0.0051,-1,0,1.1,0.9,32
1001214_xfmr_b,1,189948.2,wye,7.19956121359083,100,1,0.004,-1,0,1.1,0.9,32
1001214_xfmr_b,2,x_1001214.2,wye,0.24,100,1,0.004,-1,0,1.1,0.9,32
1001215_xfmr_b,1,189949.2,wye,7.19956121359083,100,1,0.004,-1,0,1.1,0.9,32
1001215_xfmr_b,2,x_1001215.2,wye,0.24,100,1,0.004,-1,0,1.1,0.9,32
1001216_xfmr_b,1,189950.2,wye,7.19956121359083,100,1,0.004,-1,0,1.1,0.9,32
1001216_xfmr_b,2,x_1001216.2,wye,0.24,100,1,0.004,-1,0,1.1,0.9,32
1001217_xfmr_a,1,189951.1,wye,7.19956121359083,100,1,0.004,-1,0,1.1,0.9,32
1001217_xfmr_a,2,x_1001217.1,wye,0.24,100,1,0.004,-1,0,1.1,0.9,32
1001218_xfmr_a,1,194048.1,wye,7.19956121359083,100,1,0.004,-1,0,1.1,0.9,32
1001218_xfmr_a,2,x_1001218.1,wye,0.24,100,1,0.004,-1,0,1.1,0.9,32
1001220_xfmr_a,1,194049.1,wye,7.19956121359083,100,1,0.004,-1,0,1.1,0.9,32
1001220_xfmr_a,2,x_1001220.1,wye,0.24,100,1,0.004,-1,0,1.1,0.9,32
1001213_xfmr_b,1,194050.2,wye,7.19956121359083,75,1,0.004,-1,0,1.1,0.9,32
1001213_xfmr_b,2,x_1001213.2,wye,0.24,75,1,0.004,-1,0,1.1,0.9,32
1001227_xfmr_c,1,194051.3,wye,7.19956121359083,100,1,0.004,-1,0,1.1,0.9,32
1001227_xfmr_c,2,x_1001227.3,wye,0.24,100,1,0.004,-1,0,1.1,0.9,32
1001226_xfmr_c,1,194052.3,wye,7.19956121359083,100,1,0.004,-1,0,1.1,0.9,32
1001226_xfmr_c,2,x_1001226.3,wye,0.24,100,1,0.004,-1,0,1.1,0.9,32
1001225_xfmr_c,1,194053.3,wye,7.19956121359083,100,1,0.004,-1,0,1.1,0.9,32
1001225_xfmr_c,2,x_1001225.3,wye,0.24,100,1,0.004,-1,0,1.1,0.9,32
1001223_xfmr_a,1,194054.1,wye,7.19956121359083,100,1,0.004,-1,0,1.1,0.9,32
1001223_xfmr_a,2,x_1001223.1,wye,0.24,100,1,0.004,-1,0,1.1,0.9,32
1001222_xfmr_a,1,194055.1,wye,7.19956121359083,100,1,0.004,-1,0,1.1,0.9,32
1001222_xfmr_a,2,x_1001222.1,wye,0.24,100,1,0.004,-1,0,1.1,0.9,32
1001221_xfmr_a,1,194056.1,wye,7.19956121359083,100,1,0.004,-1,0,1.1,0.9,32
1001221_xfmr_a,2,x_1001221.1,wye,0.24,100,1,0.004,-1,0,1.1,0.9,32
1001219_xfmr_a,1,194057.1,wye,7.19956121359083,75,1,0.004,-1,0,1.1,0.9,32
1001219_xfmr_a,2,x_1001219.1,wye,0.24,75,1,0.004,-1,0,1.1,0.9,32
1001224_xfmr_c,1,194058.3,wye,7.19956121359083,100,1,0.004,-1,0,1.1,0.9,32
1001224_xfmr_c,2,x_1001224.3,wye,0.24,100,1,0.004,-1,0,1.1,0.9,32
1001228_xfmr_b,1,194059.2,wye,7.19956121359083,100,1,0.004,-1,0,1.1,0.9,32
1001228_xfmr_b,2,x_1001228.2,wye,0.24,100,1,0.004,-1,0,1.1,0.9,32
1001229_xfmr_b,1,194060.2,wye,7.19956121359083,100,1,0.004,-1,0,1.1,0.9,32
1001229_xfmr_b,2,x_1001229.2,wye,0.24,100,1,0.004,-1,0,1.1,0.9,32
1001230_xfmr_b,1,194061.2,wye,7.19956121359083,100,1,0.004,-1,0,1.1,0.9,32
1001230_xfmr_b,2,x_1001230.2,wye,0.24,100,1,0.004,-1,0,1.1,0.9,32
1001234_xfmr_c,1,194062.3,wye,7.19956121359083,100,1,0.004,-1,0,1.1,0.9,32
1001234_xfmr_c,2,x_1001234.3,wye,0.24,100,1,0.004,-1,0,1.1,0.9,32
1001233_xfmr_c,1,194063.3,wye,7.19956121359083,50,1,0.004500000000000001,-1,0,1.1,0.9,32
1001233_xfmr_c,2,x_1001233.3,wye,0.24,50,1,0.004500000000000001,-1,0,1.1,0.9,32
1001232_xfmr_c,1,194064.3,wye,7.19956121359083,100,1,0.004,-1,0,1.1,0.9,32
1001232_xfmr_c,2,x_1001232.3,wye,0.24,100,1,0.004,-1,0,1.1,0.9,32
1001231_xfmr_c,1,194065.3,wye,7.19956121359083,100,1,0.004,-1,0,1.1,0.9,32
1001231_xfmr_c,2,x_1001231.3,wye,0.24,100,1,0.004,-1,0,1.1,0.9,32
1000916_xfmr_b,1,210023.2,wye,7.19956121359083,25,1,0.005500000000000001,-1,0,1.1,0.9,32
1000916_xfmr_b,2,x_1000916.2,wye,0.24,25,1,0.005500000000000001,-1,0,1.1,0.9,32
1001637_xfmr_abc,1,221730.1.2.3,delta,12.47,150,1,0.0051,-1,0,1.1,0.9,32
1001637_xfmr_abc,2,x_1001637.1.2.3,wye,0.208,150,1,0.0051,-1,0,1.1,0.9,32
1003053_xfmr_c,1,232497.3,wye,7.19956121359083,15,1,0.006500000000000001,-1,0,1.1,0.9,32
1003053_xfmr_c,2,x_1003053.3,wye,0.24,15,1,0.006500000000000001,-1,0,1.1,0.9,32
1001557_xfmr_b,1,232292.2,wye,7.19956121359083,50,1,0.004500000000000001,-1,0,1.1,0.9,32
1001557_xfmr_b,2,x_1001557.2,wye,0.24,50,1,0.004500000000000001,-1,0,1.1,0.9,32
1000801_xfmr_a,1,232293.1,wye,7.19956121359083,37,1,0.005,-1,0,1.1,0.9,32
1000801_xfmr_a,2,x_1000801.1,wye,0.24,37,1,0.005,-1,0,1.1,0.9,32
1003127_xfmr_b,1,273626.2,wye,7.19956121359083,10,1,0.006500000000000001,-1,0,1.1,0.9,32
1003127_xfmr_b,2,x_1003127.2,wye,0.24,10,1,0.006500000000000001,-1,0,1.1,0.9,32
1003133_xfmr_b,1,275354.2,wye,7.19956121359083,25,1,0.005500000000000001,-1,0,1.1,0.9,32
1003133_xfmr_b,2,x_1003133.2,wye,0.24,25,1,0.005500000000000001,-1,0,1.1,0.9,32
1003134_xfmr_abc,1,280600.1.2.3,delta,12.47,150,1,0.0051,-1,0,1.1,0.9,32
1003134_xfmr_abc,2,x_1003134.1.2.3,wye,0.208,150,1,0.0051,-1,0,1.1,0.9,32
1003125_xfmr_a,1,282275.1,wye,7.19956121359083,15,1,0.006500000000000001,-1,0,1.1,0.9,32
1003125_xfmr_a,2,x_1003125.1,wye,0.24,15,1,0.006500000000000001,-1,0,1.1,0.9,32
1003130_xfmr_abc,1,283567.1.2.3,delta,12.47,500.01,1,0.005500000000000001,-1,0,1.1,0.9,32
1003130_xfmr_abc,2,x_1003130.1.2.3,wye,0.208,500.01,1,0.005500000000000001,-1,0,1.1,0.9,32
1003140_xfmr_abc,1,283956.1.2.3,delta,12.47,500.01,1,0.005500000000000001,-1,0,1.1,0.9,32
1003140_xfmr_abc,2,x_1003140.1.2.3,wye,0.208,500.01,1,0.005500000000000001,-1,0,1.1,0.9,32
1007732_xfmr_a,1,287275.1,wye,7.19956121359083,25,1,0.005500000000000001,-1,0,1.1,0.9,32
1007732_xfmr_a,2,x_1007732.1,wye,0.24,25,1,0.005500000000000001,-1,0,1.1,0.9,32
1007732_xfmr_b,1,287275.2,wye,7.19956121359083,25,1,0.005500000000000001,-1,0,1.1,0.9,32
1007732_xfmr_b,2,x_1007732.2,wye,0.24,25,1,0.005500000000000001,-1,0,1.1,0.9,32
1007732_xfmr_c,1,287275.3,wye,7.19956121359083,25,1,0.005500000000000001,-1,0,1.1,0.9,32
1007732_xfmr_c,2,x_1007732.3,wye,0.24,25,1,0.005500000000000001,-1,0,1.1,0.9,32
1007805_xfmr_a,1,315933.1,wye,7.19956121359083,25,1,0.005500000000000001,-1,0,1.1,0.9,32
1007805_xfmr_a,2,x_1007805.1,wye,0.24,25,1,0.005500000000000001,-1,0,1.1,0.9,32
1007805_xfmr_b,1,315933.2,wye,7.19956121359083,25,1,0.005500000000000001,-1,0,1.1,0.9,32
1007805_xfmr_b,2,x_1007805.2,wye,0.24,25,1,0.005500000000000001,-1,0,1.1,0.9,32
1007805_xfmr_c,1,315933.3,wye,7.19956121359083,25,1,0.005500000000000001,-1,0,1.1,0.9,32
1007805_xfmr_c,2,x_1007805.3,wye,0.24,25,1,0.005500000000000001,-1,0,1.1,0.9,32
